%-------------------------------------------------------%
%		input parameters: interface framework			%
%		lines starting with % are comments				%
%		must have spaces around the equal sign "="		%
%-------------------------------------------------------%

%% the type of main code, including 
%%		stable_system:	stable interface system;
%%		stable_bulk1:	stable left  bulk phase;
%%		stable_bulk2:	stable right bulk phase;
%%		proj_bulk1:		project left bulk phase;
%%		proj_bulk2:		project right bulk phase;
%%		com_bulk1:		left  bulk phase in the common space;
%%		com_bulk2:		right bulk phase in the common space;
%%		com_projmat:	the common projection matrix;
%%		disp_density:	display densities according the files;

main_type			= stable_system
%main_type			= stable_bulk1
%main_type			= proj_bulk1
%main_type			= com_bulk1
%main_type			= com_projmat
%main_type			= disp_density


%-------------------------------------------------------%
%		model parameters including length scales	    %
%-------------------------------------------------------%

model_type			= LB	% the type of Landau model; LB/LP;
iter_method			= APG	% the iteration method; SIS, APG, nAPG;
print_level			= 5		% 0 is not displayed;

scale_num			= 1		% the number of length scales;
%% the values of length scale;
scale_val			= 1.0	1.93185165257813662443

model_xi			= 1.0	% the penalty factor; such as \xi^2/2 [(\Delta+1)\phi]^2;
model_tau			= 0.0	% the coefficient before quadratic term;
model_gamma			= 0.5	% the coefficient before cubic term;
model_kappa			= 1.0	% the coefficient before quartic term;


%-------------------------------------------------------%
%			parameters for left bulk phase				%
%-------------------------------------------------------%

bulk1_phase			= BCC	% the type of the left bulk phase;
bulk1_print_level	= 5		% 0 is not displayed;

bulk1_rotate_order	= zii	% the rotation order; i: identity; x: around x-axis;

%% rotation angles whose rule is determined 'rotate_order';
bulk1_rotate_angle	= 0.0	0.0		0.0

%% directly input rotation matrix by bulk1_rotate_order = direct;
bulk1_rotateMat		= 

%% translation along x,y,z-direction;
bulk1_transl_var	= 0.0	0.0		0.0

bulk1_Four_num		= 20		% the number of Fourier discrete points along each direction;
bulk1_enlarge		= 2		% enlarge the plotting range for bulk phase;
bulk1_plot_num		= 32	% the number of plotting points along each direction;

bulk1_tol			= 1.0	-6	% the maximal tolerance error; such as 1.0e-6;
bulk1_step_size		= 0.1	% the time steeping size;
